,breed,country_of_origin,height_in,color_of_eyes,longevity_yrs,character_traits,2013_rank,2014_rank,2015_rank,2016_rank,2017_rank,2018_rank,2019_rank,2020_rank,affectionate_with_family,good_with_young_children,good_with_other_dogs,shedding_level,coat_grooming_frequency,drooling_level,coat_type,coat_length,openness_to_strangers,playfulness_level,watchdog_protective_nature,adaptability_level,trainability_level,energy_level,barking_level,mental_stimulation_needs,main_fur_color,other_fur_colors,main_health_problem,other_health_problem
0,retriever labrador,canada,22.5,brown,11.0,"loyal, friendly, intelligent, energetic, good-natured",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,5,5,4,2,2,Double,Short,5,5,3,5,5,5,3,4,yellow," black, chocolate",hip dysplasia," obesity, ear infections"
1,german shepherd,germany,24.0,brown,8.5,"loyal, intelligent, protective, confident, trainable",2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,5,5,3,4,2,2,Double,Medium,3,4,5,5,5,5,3,5,black,,hip dysplasia," elbow dysplasia, pancreatitis"
2,bulldog,england,14.0,brown,9.0,"loyal, calm, gentle, brave",5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4,3,3,3,3,3,Smooth,Short,4,4,3,3,4,3,2,3,white,,skin allergies," respiratory issues, obesity"
3,poodle,france,12.5,"brown, blue",13.5,"intelligent, active, affectionate, hypoallergenic",8.0,7.0,8.0,7.0,7.0,7.0,6.0,6.0,5,5,3,1,4,1,Curly,Long,5,5,5,4,5,4,4,5,white," black, brown",hip dysplasia," epilepsy, bladder stones"
4,beagle,england,14.0,brown,13.5,"curious, friendly, energetic, good-natured",4.0,5.0,5.0,5.0,6.0,6.0,7.0,7.0,3,5,5,3,2,1,Smooth,Short,3,4,2,4,3,4,4,4,white," tan, red",ear infections," hip dysplasia, epilepsy"
5,chihuahua,mexico,7.5,"brown, blue",16.0,"loyal, energetic, confident, sensitive",22.0,24.0,28.0,30.0,32.0,33.0,35.0,34.0,4,1,3,2,1,1,Smooth,Short,2,4,4,4,3,4,5,3,black," brown, tan",dental problems," eye issues, respiratory issues"
6,boxer,germany,23.0,brown,11.0,"loyal, energetic, intelligent, playful, protective",7.0,8.0,10.0,10.0,11.0,11.0,14.0,14.0,4,5,3,2,2,3,Smooth,Short,4,4,4,3,4,4,3,4,fawn,,hip dysplasia," cancer, heart conditions"
7,retriever golden,scotland,22.5,brown,11.0,"intelligent, friendly, kind, loyal, good-natured",3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5,5,5,4,2,2,Double,Medium,5,4,3,5,5,3,1,4,golden,,hip dysplasia," cancer, skin allergies"
8,pugs,china,12.0,brown,13.5,"loyal, playful, affectionate, social, charming",31.0,33.0,33.0,32.0,31.0,28.0,31.0,29.0,5,5,4,4,2,1,Smooth,Short,5,5,3,5,4,3,1,3,fawn,,eye problems," respiratory issues, obesity"
9,rottweiler,germany,24.5,brown,9.0,"loyal, protective, confident, strong",9.0,10.0,9.0,8.0,8.0,8.0,8.0,8.0,5,3,3,3,1,3,Smooth,Short,3,4,5,4,5,3,1,5,black,,hip dysplasia," cancer, elbow dysplasia"
10,siberian husky,russia,22.5,blue,13.5,"independent, energetic, intelligent, playful, strong",14.0,13.0,12.0,12.0,12.0,14.0,15.0,16.0,5,5,5,4,2,1,Double,Medium,5,5,1,4,3,5,5,4,black,,hip dysplasia," eye problems, hereditary myopathy"
11,dachshund,germany,7.0,"brown, blue",13.5,"loyal, energetic, playful, curious",10.0,11.0,13.0,13.0,13.0,12.0,11.0,10.0,5,3,4,2,2,2,Smooth,Short,4,4,4,4,4,3,5,3,black,,intervertebral disc disease," hip dysplasia, diabetes"
12,shih tzu,china,9.5,brown,13.0,"affectionate, playful, confident, good-natured",15.0,17.0,19.0,20.0,20.0,20.0,20.0,20.0,5,5,5,1,4,1,Double,Long,3,3,3,5,4,3,3,3,black," white, brown",dental problems," respiratory issues, eye problems"
13,bichon frise,france,10.0,brown,13.5,"playful, affectionate, intelligent, social",40.0,44.0,44.0,45.0,46.0,46.0,43.0,45.0,5,5,5,1,5,1,Double,Long,5,4,2,4,4,4,3,3,white,,dental problems," eye problems, bladder stones"
14,australian shepherd,australia,20.5,"brown, blue",13.5,"intelligent, energetic, loyal, trainable",20.0,18.0,17.0,16.0,17.0,15.0,13.0,12.0,3,5,3,3,2,1,Double,Medium,3,4,3,3,5,5,3,5,black,,hip dysplasia," eye problems, epilepsy"
15,basset hound,france,13.0,brown,11.0,"affectionate, patient, gentle, good-natured",42.0,42.0,39.0,39.0,39.0,39.0,37.0,36.0,3,5,5,2,3,4,Smooth,Short,3,3,3,3,3,2,4,3,black,,dental problems," ear infections, obesity"
16,spaniel cocker,england,14.5,brown,13.5,"affectionate, intelligent, energetic, good-natured",29.0,30.0,30.0,29.0,29.0,30.0,28.0,30.0,4,5,5,3,4,2,Double,Long,4,3,3,4,4,4,3,3,black,,ear infections," hip dysplasia, eye problems"
17,french bulldog,france,11.5,brown,11.0,"affectionate, playful, good-natured",11.0,9.0,6.0,6.0,4.0,4.0,4.0,2.0,5,5,4,3,1,3,Smooth,Short,5,5,3,5,4,3,1,3,white," black, brindle",breathing problems," eye problems, hip dysplasia"
18,pomeranian,germany,6.5,brown,14.0,"playful, energetic, intelligent, good-natured",19.0,20.0,21.0,22.0,22.0,23.0,24.0,23.0,5,3,3,2,3,1,Double,Long,3,3,4,4,3,3,4,3,orange," sable, black",dental problems," eye problems, obesity"
19,great dane,germany,31.0,brown,9.0,"gentle, loyal, intelligent, good-natured",16.0,15.0,15.0,14.0,14.0,16.0,17.0,15.0,5,3,3,3,1,4,Smooth,Short,3,4,5,4,3,4,3,4,black," blue, fawn",hip dysplasia," cancer, heart conditions"
20,mastiff,england,32.0,brown,9.0,"loyal, gentle, protective, good-natured",26.0,26.0,25.0,28.0,28.0,29.0,32.0,33.0,5,5,3,3,1,4,Double,Short,3,3,5,4,3,3,1,3,apricot,,hip dysplasia," heart conditions, cancer"
21,newfoundland,canada,27.0,brown,10.0,"loyal, intelligent, gentle, good-natured",37.0,37.0,37.0,35.0,36.0,40.0,40.0,41.0,5,5,5,3,2,5,Double,Medium,5,3,5,4,3,3,1,3,black," brown, grey",hip dysplasia," heart conditions, cancer"
22,saint bernard,switzerland,28.0,brown,9.0,"loyal, intelligent, gentle, protective",47.0,51.0,50.0,49.0,48.0,48.0,48.0,52.0,5,5,3,3,2,5,Smooth,Short,3,3,5,4,3,3,1,3,red,,hip dysplasia," cancer, heart conditions"
23,old english sheepdog,england,24.0,brown,11.0,"gentle, intelligent, good-natured, protective",78.0,77.0,74.0,75.0,70.0,72.0,71.0,68.0,5,5,3,3,4,3,Double,Long,3,4,4,4,4,3,3,4,blue,,hip dysplasia," eye problems, skin allergies"
24,irish wolfhound,ireland,32.5,brown,7.0,"gentle, loyal, intelligent, good-natured",73.0,72.0,69.0,73.0,73.0,76.0,77.0,74.0,5,3,4,3,2,2,Wiry,Medium,3,3,5,3,3,3,1,3,grey," red, black",hip dysplasia," heart conditions, cancer"
25,greyhound,england,28.0,brown,11.0,"intelligent, athletic, sensitive, good-natured",148.0,147.0,147.0,151.0,156.0,145.0,164.0,142.0,4,3,4,2,1,1,Smooth,Short,3,3,3,4,3,4,3,3,black," white, brindle",hip dysplasia," eye problems, heart conditions"
26,scottish deerhound,scotland,30.0,brown,9.0,"gentle, intelligent, good-natured, independent",165.0,157.0,152.0,154.0,168.0,158.0,151.0,166.0,5,3,5,3,1,1,Wiry,Medium,3,3,3,3,3,3,1,3,blue,,hip dysplasia," heart conditions, cancer"
27,great pyrenees,france,28.5,brown,11.0,"loyal, intelligent, gentle, protective",69.0,75.0,67.0,67.0,66.0,66.0,70.0,70.0,5,3,3,3,2,3,Double,Medium,3,3,5,3,3,3,3,3,white,,hip dysplasia," cancer, skin allergies"
28,Chinese Shar-Pei,china,19.0,brown,10.0,"independent, loyal, intelligent, good-natured",54.0,58.0,59.0,61.0,64.0,64.0,66.0,61.0,4,3,3,3,1,3,Smooth,Short,3,3,4,4,3,3,3,3,cream,,skin allergies," eye problems, hip dysplasia"
29,doberman pinscher,germany,26.0,brown,11.0,"loyal, energetic, intelligent, protective",12.0,14.0,14.0,15.0,16.0,17.0,19.0,18.0,5,5,3,4,1,2,Smooth,Short,4,4,5,4,5,5,3,4,black,,hip dysplasia," heart conditions, cancer"
30,weimaraner,germany,27.0,"blue, grey",11.0,"energetic, intelligent, good-natured, loyal",33.0,35.0,34.0,34.0,34.0,36.0,39.0,39.0,5,5,3,3,2,2,Smooth,Short,3,5,5,4,5,5,3,5,silver,,hip dysplasia," eye problems, cancer"
31,belgian malinois,belgium,24.0,brown,13.0,"intelligent, energetic, loyal, protective",60.0,60.0,51.0,47.0,44.0,43.0,41.0,37.0,3,3,3,3,2,1,Smooth,Short,3,3,4,3,5,4,3,4,fawn,,hip dysplasia," eye problems, skin allergies"
32,rhodesian ridgeback,rhodesia,26.0,brown,11.0,"intelligent, athletic, loyal, good-natured",39.0,39.0,40.0,42.0,41.0,41.0,42.0,42.0,5,5,3,3,2,2,Smooth,Short,3,3,5,4,4,3,2,4,light wheaten,,hip dysplasia," eye problems, cancer"
33,setter english,england,25.0,brown,13.5,"intelligent, energetic, affectionate, good-natured",91.0,89.0,96.0,102.0,95.0,94.0,100.0,101.0,5,4,4,3,3,3,Double,Medium,4,4,3,4,4,3,3,4,black," white, liver",hip dysplasia," eye problems, cancer"
34,pointer,england,24.0,brown,13.5,"intelligent, energetic, good-natured, affectionate",114.0,119.0,114.0,117.0,113.0,114.0,117.0,116.0,5,3,5,3,2,2,Smooth,Short,4,4,3,4,5,4,3,4,black," white, liver",hip dysplasia," eye problems, cancer"
35,setter gordon,scotland,25.0,brown,13.5,"intelligent, energetic, good-natured, affectionate",105.0,100.0,105.0,104.0,104.0,115.0,115.0,107.0,5,3,3,3,2,4,Double,Medium,3,3,4,4,5,5,3,4,black,,hip dysplasia," eye problems, cancer"
36,setter irish,ireland,26.0,brown,13.5,"intelligent, energetic, good-natured, affectionate",72.0,73.0,72.0,76.0,72.0,77.0,80.0,75.0,5,5,5,3,3,2,Silky,Medium,5,5,3,4,4,5,3,4,red,,hip dysplasia," eye problems, cancer"
37,papillon,france,9.5,brown,15.0,"intelligent, energetic, affectionate, good-natured",38.0,43.0,48.0,53.0,53.0,54.0,53.0,53.0,5,5,3,3,2,1,Silky,Medium,5,5,4,5,5,4,5,5,white," black, sable",dental problems," eye problems, bladder stones"
38,pekingese,china,7.5,brown,13.5,"independent, intelligent, affectionate, good-natured",77.0,82.0,80.0,93.0,88.0,92.0,84.0,95.0,5,3,3,3,3,1,Double,Long,3,4,4,4,3,3,1,3,black," white, red",dental problems," respiratory issues, eye problems"
39,affenpinscher,germany,10.0,brown,13.5,"intelligent, energetic, playful, good-natured",143.0,144.0,136.0,149.0,147.0,148.0,152.0,163.0,3,3,3,3,3,1,Wiry,Short,5,3,3,4,3,3,3,3,black," brown, red",dental problems," eye problems, skin allergies"
40,boston terrier,united states,16.0,brown,12.0,"intelligent, energetic, affectionate, good-natured",23.0,23.0,22.0,21.0,21.0,21.0,21.0,21.0,5,5,4,2,2,1,Smooth,Short,5,5,3,3,4,4,2,3,black,,eye problems," respiratory issues, skin allergies"
41,brussels griffon,belgium,8.5,brown,13.5,"intelligent, energetic, affectionate, good-natured",84.0,91.0,95.0,97.0,94.0,98.0,98.0,89.0,4,3,3,3,3,1,Wiry,Short,4,4,3,4,4,3,4,3,black,,dental problems," eye problems, respiratory issues"
42,cairn terrier,scotland,11.0,brown,13.5,"intelligent, energetic, playful, good-natured",61.0,69.0,70.0,70.0,69.0,69.0,73.0,73.0,4,3,3,2,2,1,Wiry,Medium,3,4,4,3,3,3,4,3,black," wheaten, red",dental problems," eye problems, skin allergies"
43,chinese crested,china,12.0,brown,15.5,"intelligent, energetic, affectionate, good-natured",68.0,65.0,75.0,77.0,79.0,79.0,81.0,79.0,4,3,3,1,2,1,Hairless,Short,4,3,3,4,4,3,3,3,pink," white, black",dental problems," eye problems, skin allergies"
44,miniature schnauzer,germany,13.0,brown,13.5,"intelligent, energetic, playful, good-natured",17.0,16.0,16.0,17.0,18.0,19.0,18.0,19.0,5,5,3,3,4,2,Wiry,Medium,3,4,4,5,5,3,5,4,black," salt & pepper, white",dental problems," pancreatitis, diabetes"
45,standard schnauzer,germany,19.0,brown,13.5,"intelligent, energetic, playful, good-natured",90.0,90.0,91.0,85.0,90.0,89.0,99.0,92.0,5,5,3,1,3,3,Wiry,Medium,3,4,5,4,5,3,3,5,black,,dental problems," pancreatitis, diabetes"
46,west highland white terrier,scotland,11.5,brown,14.0,"intelligent, energetic, playful, good-natured",36.0,38.0,41.0,41.0,42.0,42.0,44.0,44.0,5,5,3,3,3,1,Double,Medium,4,5,5,4,3,4,5,4,white,,dental problems," skin allergies, hip dysplasia"
47,australian terrier,australia,10.5,brown,13.5,"intelligent, energetic, playful, good-natured",122.0,139.0,125.0,136.0,137.0,139.0,144.0,134.0,3,5,3,1,2,1,Wiry,Short,3,4,4,3,4,4,5,4,red,,dental problems," skin allergies, hip dysplasia"
48,border terrier,england,13.0,brown,14.0,"intelligent, energetic, playful, good-natured",81.0,85.0,82.0,86.0,92.0,88.0,85.0,97.0,4,5,3,2,2,1,Wiry,Short,4,4,3,4,4,3,3,3,red," wheaten, black",dental problems," skin allergies, hip dysplasia"
49,coton de tulear,madagascar,10.0,brown,13.0,"intelligent, energetic, playful, good-natured",,31.0,85.0,80.0,81.0,81.0,82.0,80.0,5,5,5,2,4,1,Double,Long,5,4,3,4,4,3,1,3,white,,dental problems," skin allergies, hip dysplasia"
50,english toy spaniel,england,11.0,brown,13.0,"intelligent, energetic, playful, good-natured",135.0,138.0,129.0,130.0,134.0,135.0,141.0,138.0,5,5,5,3,3,2,Double,Medium,3,4,3,4,3,3,2,3,white,,dental problems," skin allergies, hip dysplasia"
51,australian stumpy tail cattle dog,australia,18.5,brown,13.0,"intelligent, energetic, good-natured, loyal",20.0,18.0,17.0,16.0,17.0,15.0,13.0,12.0,3,3,3,3,1,1,Smooth,Short,3,3,4,3,4,5,1,4,red,,dental problems," eye issues, skin allergies"
52,american eskimo dog,united states,17.0,brown,13.5,"intelligent, energetic, playful, good-natured",110.0,120.0,118.0,122.0,118.0,122.0,122.0,119.0,5,5,3,3,3,1,Double,Medium,5,3,3,4,4,4,3,3,white,,dental problems," skin allergies, hip dysplasia"
53,australian cattle dog,australia,18.5,brown,14.0,"intelligent, energetic, playful, good-natured",58.0,55.0,56.0,54.0,56.0,55.0,55.0,54.0,3,3,3,3,1,1,Smooth,Short,3,3,4,3,4,5,1,4,blue,,dental problems," skin allergies, hip dysplasia"
54,australian kelpie,australia,18.5,brown,13.0,"intelligent, energetic, good-natured, loyal",122.0,139.0,125.0,136.0,137.0,139.0,144.0,134.0,3,5,3,1,2,1,Wiry,Short,3,4,4,3,4,4,5,4,red,,dental problems," eye issues, skin allergies"
55,bloodhound,england,24.5,brown,11.0,"loyal, intelligent, good-natured, energetic",48.0,50.0,49.0,52.0,50.0,49.0,51.0,46.0,4,3,3,3,2,5,Smooth,Short,3,3,2,3,4,3,5,3,red,,dental problems," eye issues, skin allergies"
56,border collie,england,20.0,brown,13.5,"intelligent, energetic, playful, good-natured",44.0,40.0,38.0,38.0,38.0,35.0,33.0,32.0,5,3,3,3,3,1,Double,Medium,4,5,3,5,5,5,4,5,black," white, red",dental problems," eye issues, skin allergies"
57,borzoi,russia,27.5,brown,11.0,"gentle, good-natured, loyal, intelligent",99.0,102.0,89.0,98.0,102.0,103.0,107.0,103.0,3,3,3,3,2,1,Curly,Medium,3,3,3,3,2,4,2,4,white," cream, red",dental problems," eye issues, skin allergies"
58,bull terrier,england,21.0,brown,11.0,"loyal, intelligent, good-natured, energetic",52.0,53.0,55.0,57.0,60.0,62.0,62.0,64.0,4,3,1,3,2,1,Smooth,Short,4,4,3,3,3,4,3,4,white,,dental problems," eye issues, skin allergies"
59,cane corso,italy,25.0,brown,11.0,"loyal, intelligent, good-natured, energetic",50.0,48.0,35.0,40.0,37.0,32.0,30.0,25.0,4,3,3,2,1,3,Smooth,Short,3,3,5,3,4,4,3,3,black,,dental problems," eye issues, skin allergies"
60,cardigan welsh corgi,wales,11.0,brown,13.0,"intelligent, energetic, playful, good-natured",75.0,78.0,76.0,69.0,68.0,68.0,67.0,66.0,4,4,3,3,2,1,Double,Medium,4,4,3,3,4,4,5,4,red," sable, black",dental problems," eye issues, skin allergies"
61,retriever bay chesapeake,united states,23.5,brown,13.0,"intelligent, energetic, playful, good-natured",43.0,41.0,42.0,43.0,43.0,45.0,46.0,50.0,4,3,3,3,3,2,Wiry,Medium,3,3,4,4,5,4,3,4,brown,,dental problems," eye issues, skin allergies"
62,saluki,middle east,25.5,brown,13.0,"intelligent, energetic, good-natured, loyal",115.0,134.0,132.0,125.0,123.0,120.0,127.0,144.0,5,3,3,2,1,1,Smooth,Short,3,3,1,3,3,4,3,5,cream,,dental problems," eye issues, skin allergies"
63,english springer spaniel,england,22.0,brown,13.0,"intelligent, energetic, playful, good-natured",28.0,28.0,27.0,26.0,27.0,27.0,27.0,26.0,5,4,4,3,3,3,Double,Medium,4,4,3,4,4,3,3,4,black," white, liver",dental problems," eye issues, skin allergies"
64,field spaniel,england,16.5,brown,13.0,"intelligent, energetic, playful, good-natured",140.0,137.0,145.0,147.0,145.0,149.0,155.0,160.0,5,5,4,3,2,2,Smooth,Medium,4,3,3,4,5,3,3,3,black,,dental problems," eye issues, skin allergies"
65,finnish spitz,finland,17.5,brown,13.5,"intelligent, energetic, playful, good-natured",170.0,174.0,178.0,179.0,177.0,184.0,185.0,187.0,5,5,4,3,2,2,Double,Medium,3,3,3,4,3,5,5,4,red,,dental problems," eye issues, skin allergies"
66,retriever flat-coated,england,23.5,brown,13.0,"intelligent, energetic, playful, good-natured",94.0,92.0,86.0,89.0,96.0,91.0,106.0,102.0,5,5,5,3,2,2,Smooth,Medium,5,5,3,5,5,5,3,4,black,,dental problems," eye issues, skin allergies"
67,giant schnauzer,germany,26.5,brown,11.0,"loyal, intelligent, good-natured, energetic",83.0,83.0,81.0,79.0,80.0,78.0,72.0,67.0,5,3,3,3,4,2,Wiry,Medium,3,4,5,4,5,5,3,4,black,,dental problems," eye issues, skin allergies"
68,harrier,england,19.5,brown,13.0,"intelligent, energetic, playful, good-natured",173.0,181.0,183.0,186.0,183.0,189.0,188.0,190.0,5,5,5,3,1,2,Double,Short,4,4,3,4,4,4,5,4,red,,dental problems," eye issues, skin allergies"
69,irish terrier,ireland,15.0,brown,13.0,"intelligent, energetic, playful, good-natured",123.0,125.0,113.0,115.0,114.0,116.0,121.0,120.0,5,5,1,2,1,1,Wiry,Medium,3,3,5,4,3,3,3,4,red,,dental problems," eye issues, skin allergies"
70,Spaniels Irish Water,ireland,22.5,brown,13.0,"intelligent, energetic, playful, good-natured",141.0,152.0,144.0,150.0,164.0,159.0,172.0,174.0,5,3,3,1,3,2,Curly,Medium,3,5,3,4,5,3,1,4,brown,,dental problems," eye issues, skin allergies"
71,italian greyhound,italy,14.0,brown,13.5,"intelligent, energetic, playful, good-natured",66.0,74.0,71.0,72.0,74.0,73.0,68.0,69.0,5,3,5,3,1,1,Smooth,Short,5,4,3,4,4,3,3,3,red,,dental problems," eye issues, skin allergies"
72,jack russell terrier,england,11.0,brown,13.5,"intelligent, energetic, playful, good-natured",102.0,105.0,104.0,90.0,78.0,82.0,76.0,72.0,5,3,5,3,2,1,Wiry,Short,5,5,4,4,3,5,4,5,white,,dental problems," eye issues, skin allergies"
73,japanese chin,japan,9.0,brown,13.5,"intelligent, energetic, playful, good-natured",87.0,93.0,97.0,108.0,108.0,104.0,110.0,111.0,5,3,5,3,2,1,Silky,Medium,3,3,3,4,3,3,2,3,black,,dental problems," eye issues, skin allergies"
74,keeshond,netherlands,18.0,brown,13.5,"intelligent, energetic, playful, good-natured",86.0,87.0,84.0,92.0,87.0,95.0,89.0,96.0,5,5,5,3,3,2,Double,Long,5,5,5,5,5,4,4,4,black,,dental problems," eye issues, skin allergies"
75,kerry blue terrier,ireland,18.0,brown,13.0,"intelligent, energetic, playful, good-natured",126.0,128.0,124.0,127.0,129.0,129.0,135.0,133.0,5,4,2,1,3,2,Wavy,Medium,3,3,5,3,3,4,4,4,blue,,dental problems," eye issues, skin allergies"
76,kuvasz,hungary,27.0,brown,11.0,"loyal, intelligent, good-natured, energetic",150.0,161.0,150.0,165.0,157.0,163.0,168.0,177.0,5,3,3,3,2,2,Double,Medium,3,3,5,4,5,3,3,3,white,,dental problems," eye issues, skin allergies"
77,lhasa apso,tibet,10.5,brown,13.5,"intelligent, energetic, playful, good-natured",63.0,67.0,65.0,71.0,77.0,71.0,79.0,78.0,5,3,3,1,3,1,Silky,Long,3,3,5,5,3,3,3,3,black,,dental problems," eye issues, skin allergies"
78,maltese,malta,9.0,brown,13.5,"intelligent, energetic, playful, good-natured",27.0,29.0,31.0,33.0,33.0,37.0,36.0,38.0,5,3,3,1,4,1,Silky,Long,3,3,4,4,3,3,3,3,white,,dental problems," eye issues, skin allergies"
79,miniature pinscher,germany,11.0,brown,13.0,"intelligent, energetic, playful, good-natured",53.0,61.0,64.0,68.0,71.0,70.0,75.0,77.0,5,3,4,3,1,1,Smooth,Short,3,4,5,4,3,5,5,5,red,,dental problems," eye issues, skin allergies"
80,samoyed,russia,22.0,brown,13.0,"intelligent, energetic, playful, good-natured",67.0,68.0,61.0,65.0,57.0,59.0,59.0,56.0,5,5,3,3,3,1,Double,Long,5,5,4,4,4,4,5,4,white,,dental problems," eye issues, skin allergies"
81,shetland sheepdog,scotland,14.5,brown,13.0,"intelligent, energetic, playful, good-natured",21.0,21.0,23.0,24.0,24.0,25.0,25.0,27.0,5,5,5,3,3,1,Double,Long,2,5,5,5,5,4,5,4,sable,,dental problems," eye issues, skin allergies"
82,staffordshire bull terrier,england,15.0,brown,13.0,"intelligent, energetic, playful, good-natured",79.0,79.0,79.0,82.0,82.0,80.0,83.0,81.0,5,5,3,2,2,3,Smooth,Short,4,4,5,5,5,4,3,4,white," black, red",dental problems," eye issues, skin allergies"
83,vizsla,hungary,22.0,brown,13.0,"intelligent, energetic, playful, good-natured",34.0,34.0,32.0,31.0,30.0,31.0,34.0,35.0,5,5,4,3,2,2,Smooth,Short,4,5,3,5,5,5,3,5,red,,dental problems," eye issues, skin allergies"
84,anatolian shepherd,turkey,28.0,brown,13.0,"loyal, intelligent, good-natured, energetic",93.0,94.0,92.0,84.0,86.0,90.0,96.0,85.0,1,3,3,3,2,1,Smooth,Short,1,3,5,3,2,3,3,3,fawn,,dental problems," eye issues, skin allergies"
85,Spaniels Welsh Springer,wales,22.5,brown,13.0,"intelligent, energetic, playful, good-natured",124.0,133.0,128.0,123.0,133.0,128.0,132.0,128.0,5,5,4,3,2,2,Double,Medium,1,3,3,4,5,4,3,4,liver,,dental problems," eye issues, skin allergies"
86,welsh terrier,wales,11.0,brown,13.5,"intelligent, energetic, playful, good-natured",104.0,106.0,108.0,111.0,109.0,107.0,112.0,112.0,5,5,3,2,3,2,Wiry,Medium,5,4,4,4,4,4,4,4,black,,dental problems," eye issues, skin allergies"
87,whippet,england,20.0,brown,13.5,"intelligent, energetic, good-natured, loyal",59.0,56.0,57.0,60.0,61.0,61.0,58.0,59.0,5,5,5,2,1,1,Smooth,Short,3,4,3,3,3,4,1,4,white," black, red",dental problems," eye issues, skin allergies"
88,wirehaired pointing griffon,belgium,22.5,brown,13.0,"intelligent, energetic, playful, good-natured",80.0,76.0,66.0,66.0,65.0,65.0,63.0,63.0,5,5,3,3,2,3,Wiry,Medium,5,4,3,4,5,5,3,5,brown,,dental problems," eye issues, skin allergies"
89,xoloitzcuintli,mexico,12.0,brown,13.5,"intelligent, energetic, playful, good-natured",139.0,142.0,135.0,139.0,143.0,140.0,139.0,131.0,5,3,3,1,1,1,Hairless,Short,3,4,3,4,4,4,3,4,black,,dental problems," eye issues, skin allergies"
90,yorkshire terrier,england,7.5,brown,13.5,"intelligent, energetic, playful, good-natured",6.0,6.0,7.0,9.0,9.0,10.0,12.0,13.0,5,5,3,1,5,1,Silky,Long,5,4,5,5,4,4,4,4,blue & tan,,dental problems," eye issues, skin allergies"
91,akita,japan,26.0,brown,11.0,"loyal, intelligent, good-natured, energetic",45.0,46.0,46.0,46.0,47.0,47.0,47.0,48.0,3,3,1,3,3,1,Double,Medium,2,3,5,3,3,4,2,3,red," fawn, sesame",dental problems," eye issues, skin allergies"
92,basenji,congo,16.5,brown,13.5,"intelligent, energetic, playful, good-natured",85.0,86.0,87.0,88.0,84.0,87.0,88.0,86.0,3,3,3,2,1,1,Smooth,Short,3,3,3,3,2,4,1,4,red,,dental problems," eye issues, skin allergies"
93,miniature shiba inu,japan,14.5,brown,13.5,"intelligent, energetic, playful, good-natured",46.0,47.0,45.0,44.0,45.0,44.0,45.0,43.0,5,3,3,3,2,1,Double,Short,3,3,5,3,2,3,3,4,red,,dental problems," eye issues, skin allergies"
94,belgian tervuren,belgium,24.0,brown,13.0,"intelligent, energetic, good-natured, loyal",108.0,110.0,98.0,107.0,103.0,106.0,105.0,106.0,3,3,3,3,2,1,Double,Medium,3,3,4,3,5,4,3,4,fawn,,dental problems," eye issues, skin allergies"
95,pharaoh hound,malta,23.0,brown,13.0,"intelligent, energetic, good-natured, loyal",160.0,164.0,171.0,168.0,174.0,172.0,163.0,180.0,5,3,5,3,2,1,Smooth,Short,3,3,3,3,4,4,3,4,red,,dental problems," eye issues, skin allergies"
